wandb: Tracking run with wandb version 0.17.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
2024-06-09:15:50:13,159 INFO     [__main__.py:272] Verbosity set to INFO
2024-06-09:16:04:19,332 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:19,413 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:19,493 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:19,573 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:19,655 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:19,735 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:19,816 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:19,896 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:19,977 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:20,057 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:20,138 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:20,219 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:20,301 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:20,382 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:20,463 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:20,543 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:20,624 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:20,705 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:20,786 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:20,868 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:20,948 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:21,029 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:21,108 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:21,188 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:21,269 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:21,350 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:21,431 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:21,512 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:21,593 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:21,673 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:21,753 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:21,834 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:21,916 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:21,998 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:22,079 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:22,159 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:22,239 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:22,320 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:22,400 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:22,480 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:22,562 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:22,642 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:22,723 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:22,803 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:22,884 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:22,965 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:23,046 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:23,127 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:23,208 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:23,289 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:23,370 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:23,451 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:23,536 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:23,617 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:23,698 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:23,778 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:23,858 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:23,939 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:24,019 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:24,100 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:24,182 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:24,262 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:24,342 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:24,421 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:24,501 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:24,581 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:24,660 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:24,742 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:24,822 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:24,902 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:24,986 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:25,066 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:25,151 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:25,231 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:25,311 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:25,393 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:25,473 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:25,553 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:25,635 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:25,715 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:25,795 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:25,875 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:25,958 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:26,038 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:26,118 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:26,198 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:26,278 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:26,359 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:26,440 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:26,520 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:26,601 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:26,681 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:26,761 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:26,843 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:26,923 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:27,004 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:27,085 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:27,165 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:27,245 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:27,328 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:27,410 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:27,491 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:27,571 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:27,651 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:27,731 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:27,811 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:27,891 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:27,971 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:28,052 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:28,132 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:28,213 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:28,294 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:28,374 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:28,454 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:28,535 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:28,616 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:28,697 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:28,778 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:28,859 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:28,939 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:29,019 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:29,100 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:29,180 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:29,262 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:29,341 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:29,421 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:29,500 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:29,580 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:29,660 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:29,739 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:29,819 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:29,900 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:29,981 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:30,060 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:30,141 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:30,222 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:30,302 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:30,382 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:30,461 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:30,541 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:30,621 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:30,700 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:30,781 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:30,861 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:30,941 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:31,022 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:31,102 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:31,182 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:31,263 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:31,343 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:31,423 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:31,503 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:31,584 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:31,666 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:31,746 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:31,825 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:31,905 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:31,985 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:32,065 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:32,145 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:32,226 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:32,307 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:32,387 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:32,467 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:32,548 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:32,630 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:32,711 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:32,792 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:32,873 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:32,954 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:33,036 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:33,118 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:33,199 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:33,278 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:33,358 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:33,438 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:33,519 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:33,600 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:33,680 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:33,761 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:33,841 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:33,921 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:34,005 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:34,087 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:34,167 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:34,247 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:34,328 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:34,408 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:34,488 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:34,570 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:34,650 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:34,730 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:34,810 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:34,890 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:34,970 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:35,051 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:35,132 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:35,213 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:35,293 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:35,373 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:35,453 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:35,533 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:35,613 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:35,693 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:35,774 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:35,854 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:35,934 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:36,015 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:36,095 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:36,177 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:36,258 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:36,338 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:36,418 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:36,501 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:36,581 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:36,662 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:36,742 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:36,822 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:36,901 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:36,981 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:37,063 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:37,143 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:37,224 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:37,305 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:37,385 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:37,466 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:37,547 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:37,628 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:37,708 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:37,788 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:37,868 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:37,949 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:38,031 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:38,111 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:38,191 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:38,271 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:38,352 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:38,432 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:38,514 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:38,594 INFO     [rouge_scorer.py:83] Using default tokenizer.
